# On how to update dependencies see projects/common/how-to-create-gradle-dependencies-list.txt
# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
e37a4467bac5cdeb02c5c4b8e5063d2f4e67b69e3c7df6d6b610f13185572bab | https://repo.maven.apache.org/maven2/com/ibm/icu/icu4j/53.1/icu4j-53.1.jar
a0700d84efe7cc3103557bd0522f9443681b96ba9559c4bb7f9dc9bf35243485 | https://repo.maven.apache.org/maven2/com/ibm/icu/icu4j/53.1/icu4j-53.1.pom
953e1e83b2be7c3ea2f88da86c13614f47e9e71d3578c8521d7f187756b63962 | https://repo.maven.apache.org/maven2/com/ibm/icu/icu4j/58.2/icu4j-58.2.jar
47b66ad72c72a499a544be7b8b11335f6c73fdb7321717d11811dfb3e934146a | https://repo.maven.apache.org/maven2/com/ibm/icu/icu4j/58.2/icu4j-58.2.pom
a6e546ac89a9701ed5158082e49ad9b41accade443f02ac41f46986472f4a5cc | https://repo.maven.apache.org/maven2/com/jakewharton/disklrucache/2.0.2/disklrucache-2.0.2.jar
ef8ee116b3dbdc0115b4b27be60a02d1d3c7a6f2803b2d79cd09ca5dd72ebb9a | https://repo.maven.apache.org/maven2/com/jakewharton/disklrucache/2.0.2/disklrucache-2.0.2.pom
4241dfa94e711d435f29a4604a3e2de5c4aa3c165e23bd066be6fc1fc4309569 | https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.10/commons-codec-1.10.jar
bdb8db7012d112a6e3ea8fdb7c510b300d99eff0819d27dddba9c43397ea4cfb | https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.10/commons-codec-1.10.pom
ad19d2601c3abf0b946b5c3a4113e226a8c1e3305e395b90013b78dd94a723ce | https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.9/commons-codec-1.9.jar
e5efcf039cd909688c201dc5479b144fd6f01f0e40252b7fc5e7d2e1b5c07990 | https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.9/commons-codec-1.9.pom
cc6a41dc3eaacc9e440a6bd0d2890b20d36b4ee408fe2d67122f328bb6e01581 | https://repo.maven.apache.org/maven2/commons-io/commons-io/2.4/commons-io-2.4.jar
b2b5dd46cf998fa626eb6f8a1c114f6167c8d392694164e62533e5898e9b31f2 | https://repo.maven.apache.org/maven2/commons-io/commons-io/2.4/commons-io-2.4.pom
daddea1ea0be0f56978ab3006b8ac92834afeefbd9b7e4e6316fca57df0fa636 | https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar
c91ab5aa570d86f6fd07cc158ec6bc2c50080402972ee9179fe24100739fbb20 | https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.2/commons-logging-1.2.pom
8e108c92027bb428196f10fa11cffbe589f7648a6af2016d652279385fdfd789 | https://repo.maven.apache.org/maven2/com/squareup/javapoet/1.8.0/javapoet-1.8.0.jar
b3760f40f19e735b2cd418f7656335d926d1d9413e10982a1c9695b64edbb647 | https://repo.maven.apache.org/maven2/com/squareup/javapoet/1.8.0/javapoet-1.8.0.pom
f699823d0081f69cbb676c1845ea222e0ada79bc88a53e5d22d8bd02d328f57e | https://repo.maven.apache.org/maven2/com/squareup/javawriter/2.1.1/javawriter-2.1.1.jar
d47fc646324c22c66f2b0e0e743c850dde9a51990c53925e7501d960f2e8df84 | https://repo.maven.apache.org/maven2/com/squareup/javawriter/2.1.1/javawriter-2.1.1.pom
fcfb09fb0ea0aa97d3cfe7ea792398081348e468f126b3603cb3803f240197f0 | https://repo.maven.apache.org/maven2/com/squareup/javawriter/2.5.0/javawriter-2.5.0.jar
e1abd7f1116cf5e0c59947693e2189208ec94296b2a3394c959e3511d399a7b0 | https://repo.maven.apache.org/maven2/com/squareup/javawriter/2.5.0/javawriter-2.5.0.pom
c05f763a83bfcf56a763b0e99ba18ac5b3eef2dbcd7d87202fb0fdce75ab91c8 | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/leakcanary-android/2.4/leakcanary-android-2.4.aar
6975ee444e993c1b413fe64fbb2b9e7c20f131c7135c78c94d11c0cf927255f1 | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/leakcanary-android/2.4/leakcanary-android-2.4.pom
d9239c3ce555c87165b8ed060f0dfcd9e58d25a947d7b1bd669dcf37f4ab7deb | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/leakcanary-android-core/2.4/leakcanary-android-core-2.4.aar
a39975d3ba701157babb356b23ab160493c98939a2cf7656c71308669bc80e1a | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/leakcanary-android-core/2.4/leakcanary-android-core-2.4.pom
5c2d599ca82619c2189c724efe64901114d2f3b7e290673547c678e3ae95167f | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/leakcanary-android-instrumentation/2.4/leakcanary-android-instrumentation-2.4.aar
31332f9d96795450c0ecff2e79952fe856eac921bd6f3834761453d48e6334a7 | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/leakcanary-android-instrumentation/2.4/leakcanary-android-instrumentation-2.4.pom
526533e2ac8f9f4b070e515b5292cb1780e35f6b40a95d67ba83f26040283770 | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/leakcanary-object-watcher/2.4/leakcanary-object-watcher-2.4.jar
a7a68702f1974981f57151d2759036ca19461db2ee9378d2bc551aba92c1f417 | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/leakcanary-object-watcher/2.4/leakcanary-object-watcher-2.4.pom
182a559942ff385a603369a975f13f9179c079cc10ca82162b90b6647d744a1d | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/leakcanary-object-watcher-android/2.4/leakcanary-object-watcher-android-2.4.aar
66ef4959e7bff7f963f93e730ce4ade81eb4ff767043e6220797d588e3ef9bf6 | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/leakcanary-object-watcher-android/2.4/leakcanary-object-watcher-android-2.4.pom
14ba5af729f71885e430461026b850b091cd85a0a61b65fa99c4e99625031ddc | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/leakcanary-object-watcher-android-androidx/2.4/leakcanary-object-watcher-android-androidx-2.4.aar
a89dc25a9710f6b95378046eecc822e81cdbaee2a3e19e0140a138eccf3bfe27 | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/leakcanary-object-watcher-android-androidx/2.4/leakcanary-object-watcher-android-androidx-2.4.pom
d3f10fac2c66505f1fbf59ec5bb29d914e4dffb184672422fabc57bc6fc1f6b3 | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/leakcanary-object-watcher-android-support-fragments/2.4/leakcanary-object-watcher-android-support-fragments-2.4.aar
1fdcfd4ce950fb6f3f57f72362f365bc99124fecb5889662c3e81a1c4de44bb8 | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/leakcanary-object-watcher-android-support-fragments/2.4/leakcanary-object-watcher-android-support-fragments-2.4.pom
4ff14ae10ac34c568242b26cfcd9d6562309fea29f30fe0ec17104ee0656aa57 | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/plumber-android/2.4/plumber-android-2.4.aar
7231549464e6364f6f5072fdcf579e79094b8e0c01fa091ae89cfb0d7172c7bd | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/plumber-android/2.4/plumber-android-2.4.pom
a257a1c2def6a13247b53d2333a36d4aebb354191950bb6976b392b18c2853ff | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/shark/2.4/shark-2.4.jar
f94c218942455b62621a38dba9f4d4bc80bec6883cf2ef230e405c5b180f28d9 | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/shark/2.4/shark-2.4.pom
5a073a5db384c48bd6795a3b752477e9911f68edde255acbeca5b46200c9288e | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/shark-android/2.4/shark-android-2.4.jar
adc8f2a0690cd2f6b7cb95f5721c83197fade090c5f963d395e5d24b788e517a | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/shark-android/2.4/shark-android-2.4.pom
c1f64a7e86c7f95d8de59d2a1d70dbde5966fb1522910f43bba45a7a06d0a0ae | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/shark-graph/2.4/shark-graph-2.4.jar
ff947605e573286ad4906f1f1fcff385c4dd398e2eb12d124d0db18dc919c181 | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/shark-graph/2.4/shark-graph-2.4.pom
78163bb080d2b0a15ccb0d053559ad0b7cb852391b1c79e0b85ba94c43a59bc7 | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/shark-hprof/2.4/shark-hprof-2.4.jar
d51522e8a7b40383b6cdc876580aa8083a13d739e5c235940e9fab82cbda5a1f | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/shark-hprof/2.4/shark-hprof-2.4.pom
d43ca38b1ddc1647121863e8051592ff31054f1e93931fa96e4b0bbd6446184b | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/shark-log/2.4/shark-log-2.4.jar
240169ea8133ac80974489ba3047bc223445e6b8e088a15d29393a54a0db3171 | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/shark-log/2.4/shark-log-2.4.pom
f67840b48f529cb396553415f23807ad0807d96f8e8c993d896eeb3883df7d9f | https://repo.maven.apache.org/maven2/com/squareup/okhttp3/mockwebserver/3.10.0/mockwebserver-3.10.0.jar
f3a67b6cb72876a3d946fa13050985f00334948d25918e7d24172be4b9354114 | https://repo.maven.apache.org/maven2/com/squareup/okhttp3/mockwebserver/3.10.0/mockwebserver-3.10.0.pom
4aca3e552afb1ceb47f8956685f6295a276e49fa03f9066f8b6be83bec56fb66 | https://repo.maven.apache.org/maven2/com/squareup/okhttp3/okhttp/3.10.0/okhttp-3.10.0.jar
d94e3316e6b8e49897d10bb3aa0e2e7d0693be526a4aa265ca0792bc77ebc333 | https://repo.maven.apache.org/maven2/com/squareup/okhttp3/okhttp/3.10.0/okhttp-3.10.0.pom
0ab41a713e2a638efc1f4610ef34c07fef398f9d7b9d79a6f5406b779b0011a5 | https://repo.maven.apache.org/maven2/com/squareup/okhttp3/okhttp/3.13.1/okhttp-3.13.1.jar
73416ac947490016bb1269faf8dc354841abe4c0c08ce455f34d281fecd09160 | https://repo.maven.apache.org/maven2/com/squareup/okhttp3/okhttp/3.13.1/okhttp-3.13.1.pom
efd442f0c35276739da19b5f6c8c3792a87bb309df199e0478dacc8c8c6de4fe | https://repo.maven.apache.org/maven2/com/squareup/okhttp3/okhttp-urlconnection/3.13.1/okhttp-urlconnection-3.13.1.jar
efb8644c55fffaf1f229893ac5c99864c9cef677478a206a729af96262ba9078 | https://repo.maven.apache.org/maven2/com/squareup/okhttp3/okhttp-urlconnection/3.13.1/okhttp-urlconnection-3.13.1.pom
2c35da6696e905e8c116caef4d6b92c9d6130532c4974ad1b70cd9fe78e4250e | https://repo.maven.apache.org/maven2/com/squareup/okhttp3/parent/3.10.0/parent-3.10.0.pom
4e374858730d3ec488695db9710d28fd476ea84a040900ff6b47bc1c9e7b4218 | https://repo.maven.apache.org/maven2/com/squareup/okhttp3/parent/3.13.1/parent-3.13.1.pom
4633c331f50642ebe795dc089d6a5928aff43071c9d17e7840a009eea2fe95a3 | https://repo.maven.apache.org/maven2/com/squareup/okio/okio/1.14.0/okio-1.14.0.jar
0922137559cb91f6fe88e2643f4d986f566913883f9a82ef91e5d0675466f81e | https://repo.maven.apache.org/maven2/com/squareup/okio/okio/1.14.0/okio-1.14.0.pom
e58c97406a6bb1138893750299ac63c6aa04b38b6b49eae1bfcad1a63ef9ba1b | https://repo.maven.apache.org/maven2/com/squareup/okio/okio/2.2.2/okio-2.2.2.jar
fd621988f7f6957025735dc6dd090b00a20f3a3bb8d77ca79036077f629b140b | https://repo.maven.apache.org/maven2/com/squareup/okio/okio/2.2.2/okio-2.2.2.pom
18d1f68a7d7d03b0e935c03ae335c51b15d2ba4664964b96e07542af390aee85 | https://repo.maven.apache.org/maven2/com/squareup/okio/okio-parent/1.14.0/okio-parent-1.14.0.pom
1d8518e3ac7532a104e4f7be77def37c982e530723c6bdb3d67708cce2b0c2c4 | https://repo.maven.apache.org/maven2/com/sun/activation/all/1.2.0/all-1.2.0.pom
993302b16cd7056f21e779cc577d175a810bb4900ef73cd8fbf2b50f928ba9ce | https://repo.maven.apache.org/maven2/com/sun/activation/javax.activation/1.2.0/javax.activation-1.2.0.jar
f879b6e945854c6900b0dbee1c8384d7ab3de7e157fd7ac84937405c416d2a5e | https://repo.maven.apache.org/maven2/com/sun/activation/javax.activation/1.2.0/javax.activation-1.2.0.pom
c3071277f89b162982606b4e65c92077212efb6cbf1bdc365c51bd0b57ac818c | https://repo.maven.apache.org/maven2/com/sun/istack/istack-commons/2.21/istack-commons-2.21.pom
c33e67a0807095f02a0e2da139412dd7c4f9cc1a4c054b3e434f96831ba950f4 | https://repo.maven.apache.org/maven2/com/sun/istack/istack-commons-runtime/2.21/istack-commons-runtime-2.21.jar
ebe7137b5fbfd050545f9a7f3f339ae55beb0b53755071b4fd62aa024c626d1c | https://repo.maven.apache.org/maven2/com/sun/istack/istack-commons-runtime/2.21/istack-commons-runtime-2.21.pom
b25e0693de21cb92b039a2e4608f396590fb8773108f10d6dc9f1465f03b5be9 | https://repo.maven.apache.org/maven2/com/sun/xml/bind/jaxb-bom-ext/2.2.11/jaxb-bom-ext-2.2.11.pom
b5301b711c01547e571b615f9a0832ee525d34a4ce3372f53907a87cf20b0480 | https://repo.maven.apache.org/maven2/com/sun/xml/bind/mvn/jaxb-parent/2.2.11/jaxb-parent-2.2.11.pom
21918cb8e4eda67f24251e909a5d81672201d93604c4ffbf33522ad836a58e90 | https://repo.maven.apache.org/maven2/com/sun/xml/bind/mvn/jaxb-runtime-parent/2.2.11/jaxb-runtime-parent-2.2.11.pom
9a398c699a5d3f3b56f1056c68890ede25d94a12d98eabc2a473733e6ab2362c | https://repo.maven.apache.org/maven2/com/sun/xml/bind/mvn/jaxb-txw-parent/2.2.11/jaxb-txw-parent-2.2.11.pom
27a77db909f3c2833c0b1a37c55af1db06045118ad2eed96ce567b6632bce038 | https://repo.maven.apache.org/maven2/com/sun/xml/fastinfoset/FastInfoset/1.2.13/FastInfoset-1.2.13.jar
b7505e0ecf7d495b4daa3e6569f71611d1a789dc531cbd92a2025922ff2655d3 | https://repo.maven.apache.org/maven2/com/sun/xml/fastinfoset/FastInfoset/1.2.13/FastInfoset-1.2.13.pom
fd0857899f1067e0287c2ffd91e38f967a26bd405b83a34650c2742cee9fc261 | https://repo.maven.apache.org/maven2/com/sun/xml/fastinfoset/fastinfoset-project/1.2.13/fastinfoset-project-1.2.13.pom
0a908758b2e432479a6c60489895b875ec31eaaf73248a573494cfdc303dc282 | https://repo.maven.apache.org/maven2/digital/wup/android-maven-publish/3.6.2/android-maven-publish-3.6.2.jar
78d58d83d1409d9be861a570409b9b993e24081e7f6d5303e5591e4c1ea476e5 | https://repo.maven.apache.org/maven2/digital/wup/android-maven-publish/3.6.2/android-maven-publish-3.6.2.pom
7414fd940f78420d3e9f5d298be6f102ad9d1ef28d03beb2e7064bc6d37fa33f | https://repo.maven.apache.org/maven2/io/gitlab/arturbosch/detekt/detekt-api/1.9.1/detekt-api-1.9.1.jar
4b6a23555ccf2a7d0fd58805beaf602635f5625717ee18667a1fab5ce9c9e267 | https://repo.maven.apache.org/maven2/io/gitlab/arturbosch/detekt/detekt-api/1.9.1/detekt-api-1.9.1.pom
37001f3a481c72e46b9f94454f7c3a684089f1933638e512c8c6f036800ad619 | https://repo.maven.apache.org/maven2/io/gitlab/arturbosch/detekt/detekt-gradle-plugin/1.9.1/detekt-gradle-plugin-1.9.1.jar
d35101cfafa78658705ce74a06b8db75b2e624cc8634807672ca8bacb245354f | https://repo.maven.apache.org/maven2/io/gitlab/arturbosch/detekt/detekt-gradle-plugin/1.9.1/detekt-gradle-plugin-1.9.1.pom
e2967309392fd4241f98d58f978493668a030efa2bb756d7f7d72a7994d3dbcf | https://repo.maven.apache.org/maven2/io/sentry/sentry/1.7.21/sentry-1.7.21.jar
1230681117a2668a58fb9000ec6122be29d95a5daca43d9fe4f23c15268f58dd | https://repo.maven.apache.org/maven2/io/sentry/sentry/1.7.21/sentry-1.7.21.pom
0a0e30e9ff8534e556dee87eae096832933e80544473345730a829b869980f79 | https://repo.maven.apache.org/maven2/io/sentry/sentry-all/1.7.21/sentry-all-1.7.21.pom
c645119e3016f5c24b8f4bc71d531afc27fa44ac0e9f3dca7ea6cd89040be140 | https://repo.maven.apache.org/maven2/io/sentry/sentry-android/1.7.21/sentry-android-1.7.21.jar
c9729a043639a8acac47daba62448645fbc66165a2684f598a11190042429e21 | https://repo.maven.apache.org/maven2/io/sentry/sentry-android/1.7.21/sentry-android-1.7.21.pom
74fa208043740642f7e6eb09faba15965218ad2f50ce3020efb100136e4b591c | https://repo.maven.apache.org/maven2/it/unimi/dsi/fastutil/7.2.0/fastutil-7.2.0.jar
953b116521a73575eee990e3f2c36a892fb088bb2d9a3027c82193cb7a013ef7 | https://repo.maven.apache.org/maven2/it/unimi/dsi/fastutil/7.2.0/fastutil-7.2.0.pom
91c77044a50c481636c32d916fd89c9118a72195390452c81065080f957de7ff | https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.jar
943e12b100627804638fa285805a0ab788a680266531e650921ebfe4621a8bfa | https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.pom
b5e60cd8b7b5ff01ce4a74c5dd008f4fbd14ced3495d0b47b85cfedc182211f2 | https://repo.maven.apache.org/maven2/javax/xml/bind/jaxb-api/2.2.12-b140109.1041/jaxb-api-2.2.12-b140109.1041.jar
2092a7d8d9bc5698c59b094bdea46622915c48c83ae66d5b5ad549c7bf16155b | https://repo.maven.apache.org/maven2/javax/xml/bind/jaxb-api/2.2.12-b140109.1041/jaxb-api-2.2.12-b140109.1041.pom
59721f0805e223d84b90677887d9ff567dc534d7c502ca903c0c2b17f05c116a | https://repo.maven.apache.org/maven2/junit/junit/4.12/junit-4.12.jar
90f163f78e3ffb6f1c7ad97de9e7eba4eea25807141b85d6d12be67ca25449c4 | https://repo.maven.apache.org/maven2/junit/junit/4.12/junit-4.12.pom
fdff6cfa9ed9cc911c842a5d2395f209ec621ef1239d46810e9e495809d3ae09 | https://repo.maven.apache.org/maven2/nekohtml/nekohtml/1.9.6.2/nekohtml-1.9.6.2.jar
f5655d331af6afcd4dbaedaa739b889380c771a7e83f7aea5c8544a05074cf0b | https://repo.maven.apache.org/maven2/nekohtml/nekohtml/1.9.6.2/nekohtml-1.9.6.2.pom
95b8b357d19f63797dd7d67622fd3f18374d64acbc6584faba1c7759a31e8438 | https://repo.maven.apache.org/maven2/nekohtml/xercesMinimal/1.9.6.2/xercesMinimal-1.9.6.2.jar
c219d697fa9c8f243d8f6e347499b6d4e8af1d0cac4bbc7b3907d338a2024c13 | https://repo.maven.apache.org/maven2/nekohtml/xercesMinimal/1.9.6.2/xercesMinimal-1.9.6.2.pom
69a9140c11de463789a1badfe6c3dcdc17608c4304cb443c5c3a179585b78b39 | https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy/1.9.7/byte-buddy-1.9.7.jar
2768054be7d61c4ec6f5e660e03ee70608000fe0f46d6119eee66675fff150e9 | https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy/1.9.7/byte-buddy-1.9.7.pom
145ce0fab5390374e69b2b4070d65fedaa2b07c3cfad06b330bea1b6dcfa826f | https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy-agent/1.9.7/byte-buddy-agent-1.9.7.jar
6f59f847f37a7a052243e97a3b24d6e834833fca3a48d6980f96f7779fe5ff98 | https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy-agent/1.9.7/byte-buddy-agent-1.9.7.pom
259079927014348a555c0969dbae9339c3cc33895a05ffec8e0a25dd50c82278 | https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy-parent/1.9.7/byte-buddy-parent-1.9.7.pom
c83a9c71358d781539c34b38d76a88e3ec8e2d587c7f04b611acc9041919b310 | https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/5.2.0/jna-5.2.0.aar
0271ae7fc162a5e69c337f36d86fdb94a8a232c5c42a80d8a7424071addd1fdc | https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/5.2.0/jna-5.2.0.jar
aafe6935d6bedb89a6aa32563d441fbe305da1de193d6f71a45a0212acf9b756 | https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/5.2.0/jna-5.2.0.pom
281440811268e65d9e266b3cc898297e214e04f09740d0386ceeb4a8923d63bf | https://repo.maven.apache.org/maven2/net/java/jvnet-parent/1/jvnet-parent-1.pom
30f5789efa39ddbf96095aada3fc1260c4561faf2f714686717cb2dc5049475a | https://repo.maven.apache.org/maven2/net/java/jvnet-parent/3/jvnet-parent-3.pom
471395735549495297c8ff939b9a32e08b91302020ff773586d27e497abb8fbb | https://repo.maven.apache.org/maven2/net/java/jvnet-parent/4/jvnet-parent-4.pom
26c5856e954b5f864db76f13b86919b59c6eecf9fd930b96baa8884626baf2f5 | https://repo.maven.apache.org/maven2/net/sf/jopt-simple/jopt-simple/4.9/jopt-simple-4.9.jar
7af7e2d8b24b4798f04c2b7da24c9fbd1b7557b4e017c2054481565916079092 | https://repo.maven.apache.org/maven2/net/sf/jopt-simple/jopt-simple/4.9/jopt-simple-4.9.pom
f264dd9f79a1fde10ce5ecc53221eff24be4c9331c830b7d52f2f08a7b633de2 | https://repo.maven.apache.org/maven2/net/sf/kxml/kxml2/2.3.0/kxml2-2.3.0.jar
31ce606f4e9518936299bb0d27c978fa61e185fd1de7c9874fe959a53e34a685 | https://repo.maven.apache.org/maven2/net/sf/kxml/kxml2/2.3.0/kxml2-2.3.0.pom
75bc89695fa66e75374ecda439b802406f0ab1d826dd386eed0a23b1f0a9d264 | https://repo.maven.apache.org/maven2/net/sf/proguard/proguard-base/6.0.3/proguard-base-6.0.3.jar
2a823d79f2675582a988d539466d1b175e939782efbe0f6e61f06cb165ed4907 | https://repo.maven.apache.org/maven2/net/sf/proguard/proguard-base/6.0.3/proguard-base-6.0.3.pom
cc12b1168e521491dd0e687cfebec11a4af874b22af70e10cf2a05b47ca00c8f | https://repo.maven.apache.org/maven2/net/sf/proguard/proguard-gradle/6.0.3/proguard-gradle-6.0.3.jar
5a5c7317d68ce80d1d40c9d8bd4e38814d42d1b16c265146e333634833a35a57 | https://repo.maven.apache.org/maven2/net/sf/proguard/proguard-gradle/6.0.3/proguard-gradle-6.0.3.pom
d87266bfd2312c3b036c4ac709310afa35c448ceb18027c3b87a33d03c6de0a0 | https://repo.maven.apache.org/maven2/net/sf/proguard/proguard-parent/6.0.3/proguard-parent-6.0.3.pom
fa5e31395c39c2e7d46aca0f81f72060931607b2fa41bd36038eb2cb6fb93326 | https://repo.maven.apache.org/maven2/org/abego/treelayout/org.abego.treelayout.core/1.0.3/org.abego.treelayout.core-1.0.3.jar
a3b2b223794370355e792433af012fc993667c0331be2bacad84dbc09ace4a0c | https://repo.maven.apache.org/maven2/org/abego/treelayout/org.abego.treelayout.core/1.0.3/org.abego.treelayout.core-1.0.3.pom
a32de739cfdf515774e696f91aa9697d2e7731e5cb5045ca8a4b657f8b1b4fb4 | https://repo.maven.apache.org/maven2/org/antlr/antlr4/4.5.3/antlr4-4.5.3.jar
8a4e4b32eedaa72976a757e12cf1dfe742725db0b7311bf176dd937ba4236384 | https://repo.maven.apache.org/maven2/org/antlr/antlr4/4.5.3/antlr4-4.5.3.pom
a2cdc2f2f8eb893728832568dc54d080eb5a1495edb3b66e51b97122a60a0d87 | https://repo.maven.apache.org/maven2/org/antlr/antlr4/4.7.1/antlr4-4.7.1.jar
93e0245f9c07431ead06e9e9c8f98eec825441bf4f6ed66bdda6e8ca9c684796 | https://repo.maven.apache.org/maven2/org/antlr/antlr4/4.7.1/antlr4-4.7.1.pom
401877d5e70ad599e9b6cff18434ea0332f637b51f8ec68352646c836f9bb2a4 | https://repo.maven.apache.org/maven2/org/antlr/antlr4-master/4.5.3/antlr4-master-4.5.3.pom
4126f67bf413f6c8bcc1b19d87b9a7256742cfa71c250c4a99530daedea0868c | https://repo.maven.apache.org/maven2/org/antlr/antlr4-master/4.7.1/antlr4-master-4.7.1.pom
43516d19beae35909e04d06af6c0c58c17bc94e0070c85e8dc9929ca640dc91d | https://repo.maven.apache.org/maven2/org/antlr/antlr4-runtime/4.7.1/antlr4-runtime-4.7.1.jar
ce1386a1b90e512cb7a258b5221d42f11261ffda9a125901cdd86cdf2a59ff91 | https://repo.maven.apache.org/maven2/org/antlr/antlr4-runtime/4.7.1/antlr4-runtime-4.7.1.pom
42d91a531ea5100eb09b541aa002c3b908e8f282bd73b6e2f52f371ef1331bd6 | https://repo.maven.apache.org/maven2/org/antlr/antlr-master/3.5.2/antlr-master-3.5.2.pom
ce3fc8ecb10f39e9a3cddcbb2ce350d272d9cd3d0b1e18e6fe73c3b9389c8734 | https://repo.maven.apache.org/maven2/org/antlr/antlr-runtime/3.5.2/antlr-runtime-3.5.2.jar
46a9c2200bb8b12bd7124aa7a5097ff49099908329c851a04cb2051420aa7f25 | https://repo.maven.apache.org/maven2/org/antlr/antlr-runtime/3.5.2/antlr-runtime-3.5.2.pom
58caabc40c9f74b0b5993fd868e0f64a50c0759094e6a251aaafad98edfc7a3b | https://repo.maven.apache.org/maven2/org/antlr/ST4/4.0.8/ST4-4.0.8.jar
3c0890dec71174eb3ba3d404ca9e341901ff6b0421808b00713b0dbb1306c17c | https://repo.maven.apache.org/maven2/org/antlr/ST4/4.0.8/ST4-4.0.8.pom
0251dbb938740ace07a53675113eee753ba389db65aebc814b175af50321620e | https://repo.maven.apache.org/maven2/org/apache/ant/ant/1.8.0/ant-1.8.0.jar
e6d920d5a1a34aaaebab1e6a82c36bbfd61f1eeaabc4534ee05d4faad56f1b7a | https://repo.maven.apache.org/maven2/org/apache/ant/ant/1.8.0/ant-1.8.0.pom
da9fd92eacdf63daf0be52eb71accc10ff7943a85d7aac9ea96cf7e03ee3d3cc | https://repo.maven.apache.org/maven2/org/apache/ant/ant-launcher/1.8.0/ant-launcher-1.8.0.jar
08426143d37d770f3e4dae45b0870c3ab1ba512cb64418f34496025b72d16760 | https://repo.maven.apache.org/maven2/org/apache/ant/ant-launcher/1.8.0/ant-launcher-1.8.0.pom
ecbd655fd71d298eaf0787045b84324ce68936ad0de98c7a9c55538e539f2747 | https://repo.maven.apache.org/maven2/org/apache/ant/ant-parent/1.8.0/ant-parent-1.8.0.pom
ff513db0361fd41237bef4784968bc15aae478d4ec0a9496f811072ccaf3841d | https://repo.maven.apache.org/maven2/org/apache/apache/13/apache-13.pom
36c2f2f979ac67b450c0cb480e4e9baf6b40f3a681f22ba9692287d1139ad494 | https://repo.maven.apache.org/maven2/org/apache/apache/15/apache-15.pom
9f85ff2fd7d6cb3097aa47fb419ee7f0ebe869109f98aba9f4eca3f49e74a40e | https://repo.maven.apache.org/maven2/org/apache/apache/16/apache-16.pom
7831307285fd475bbc36b20ae38e7882f11c3153b1d5930f852d44eda8f33c17 | https://repo.maven.apache.org/maven2/org/apache/apache/18/apache-18.pom
1933a6037439b389bda2feaccfc0113880fd8d88f7d240d2052b91108dd5ae89 | https://repo.maven.apache.org/maven2/org/apache/apache/5/apache-5.pom
4946e60a547c8eda69f3bc23c5b6f0dadcf8469ea49b1d1da7de34aecfcf18dd | https://repo.maven.apache.org/maven2/org/apache/apache/9/apache-9.pom
2c1542faf343185b7cab9c3d55c8ae5471d6d095d3887a4adefdbdf2984dc0b6 | https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.12/commons-compress-1.12.jar
